The complete data is shown here for the smallest solution with b=13.
10^13+1 = 11*859*1058313049.
The selected p1*p2 = 859*1058313049 with r = 11.
P = concatenation of (p1, p2) = 8591058313049.
n = p1*p2*P = 859*1058313049*8591058313049 = 7810053011863508278028459.
m = concatenation of (p1, p2, P) = 85910583130498591058313049 = n*r.

b=13: n25, m/n = 11 = 11
b=33: n63, m/n = 847 = 7*11*11
b=45: n85, m/n = 118183 = 13*9091
b=70: n135, m/n = 42521 = 101*421
b=75: n145, m/n = 100001 = 11*9091
b=99: n193, m/n = 16093 = 7*11*11*19
b=101: n198, m/n = 1213 = 1213
b=105: n203, m/n = 1688687 = 7*7*11*13*241
b=105: n204, m/n = 889889 = 7*7*11*13*127
b=117: n228, m/n = 5081087 = 11*461917
b=117: n230, m/n = 35321 = 11*13*13*19
b=119: n235, m/n = 1133 = 11*103
b=123: n243, m/n = 1001 = 7*11*13
b=143: n279, m/n = 3515887 = 859*4093
b=165: n321, m/n = 868848851 = 13*23*331*8779
b=165: n322, m/n = 364103641 = 11*11*331*9091
b=225: n443, m/n = 63989371 = 2161*29611
b=231: n455, m/n = 54981983 = 7*23*127*2689
b=315: n617, m/n = 25892823498373 = 13*241*9091*909091
b=429: n846, m/n = 2384353896223 = 13*183411838171
b=483: n957, m/n = 6928071361 = 127*2689*20287
b=510: n1006, m/n = 180915858034489 = 3061*9901*5969449
b=570: n1126, m/n = 88829973141229 = 61*4789*304077901
b=585: n1156, m/n = 270778882116289 = 859*1171*9091*29611
b=585: n1157, m/n = 70410178476997 = 211*241*6397*216451
b=585: n1157, m/n = 11784424106699 = 19*131*241*2161*9091
b=585: n1157, m/n = 7676989978223 = 19*131*157*2161*9091
b=585: n1156, m/n = 152740263812929 = 13*859*29611*461917
b=585: n1158, m/n = 6800808382979 = 13*131*157*859*29611
b=585: n1157, m/n = 14422563924197 = 11*13*211*9091*52579
b=585: n1158, m/n = 229901360689 = 7*11*13*13*131*157*859
b=630: n1241, m/n = 14881040339039527321 = 3541*9901*424451728681
b=630: n1242, m/n = 769507652913761981 = 29*27961*226549*4188901
b=805: n1599, m/n = 19294293407 = 47*691*594091
b=1155: n2288, m/n = 32758998481427805579493 = 4093*8779*9091*24179*4147571
b=1155: n2288, m/n = 53289558077379252028009 = 2689*8317*8779*459691*590437
b=1155: n2288, m/n = 13846186726610143517197 = 2161*2689*8779*459691*590437
b=1155: n2288, m/n = 32984782402052457477863 = 463*5171*459691*29970369241
